8c080279  $EVENT.FUTURE.PUNCTUAL.NEAR :ARG0 ($GROUP.SELF) :ARG1 ($ENTITY) :LOC ($ENTITY) :TIME ($MOMENT)
          bound:   ARG1='alice'  LOC='berlin'
          source:  We will meet Alice at 12:00 on 2026-09-01 in Berlin.
          reads:   We will meet Alice in Berlin at 2026-09-01T12:00.
          tree:    an event that is in the future, instantaneous, near whose agent is (a group that is I/we) whose patient is (a thing) at (a thing) when (a moment) [gloss: "We will meet Alice at 12:00 on 2026-09-01 in Berlin."]
          script:  '\ue00a\ue302\ue304\ue906\ue801\ue00b\uea00\ue802\ue801\ue000\ue802\ue801\ue000\ue802\ue801\ue008\ue802'
43532adc  $RELATION.HAS :ARG0 ($GROUP) :ARG1 ($ENTITY :MEASURE ($QUANTITY) :LOC ($ENTITY))
          bound:   ARG1/LOC='berlin'
          source:  The team has 12 servers in Berlin and 3 in Tokyo.
          reads:   The group has 12 things in Berlin.
          tree:    a relation that is having whose agent is (a group) whose patient is (a thing measured by (a quantity) at (a thing)) [gloss: "The team has 12 servers in Berlin and 3 in Tokyo."]
          script:  '\ue003\ue904\ue801\ue00b\ue802\ue801\ue000\ue801\ue004\ue802\ue801\ue000\ue802\ue802'
40b1f2e5  $ENTITY.AND :MEASURE ($QUANTITY) :LOC ($ENTITY)
          bound:   LOC='tokyo'
          source:  The team has 12 servers in Berlin and 3 in Tokyo.
          reads:   3 things in Tokyo.
          tree:    a thing that is and measured by (a quantity) at (a thing) [gloss: "The team has 12 servers in Berlin and 3 in Tokyo."]
          script:  '\ue000\ueb00\ue801\ue004\ue802\ue801\ue000\ue802'
833c7688  $QUANTITY.DURATIVE :LOC ($PLACE)
          bound:   LOC='eu'
          source:  Latency is 4200ms in the eu region.
          reads:   The latency is 4200 ms in EU.
          tree:    a quantity that is extended in time at (a place) [gloss: "Latency is 4200ms in the eu region."]
          script:  '\ue004\ue303\ue801\ue007\ue802'
ea336578  $RELATION.GREATER :ARG0 ($QUANTITY.DURATIVE :SCOPE ($EVENT.BAD)) :ARG1 ($STATE :MEASURE ($QUANTITY))
          source:  The error rate is greater than 5%.
          reads:   The latency of the error is greater than 5 %.
          tree:    a relation that is greater than whose agent is (a quantity that is extended in time over (an event that is bad)) whose patient is (a state measured by (a quantity)) [gloss: "The error rate is greater than 5%."]
          script:  '\ue003\ue901\ue801\ue004\ue303\ue801\ue00a\ue701\ue802\ue802\ue801\ue006\ue801\ue004\ue802\ue802'
5d44fe54  $GROUP.OR :ARG0 ($PROCESS.REPEAT.BEGIN :ARG1 ($ENTITY) :CONDITION ($RELATION.ABOVE :ARG0 ($QUANTITY.DURATIVE) :ARG1 ($STATE :MEASURE ($QUANTITY)))) :ARG1 ($PROCESS.PAST :ARG1 ($EVENT.PUNCTUAL))
          source:  If the load rises above 80%, restart the server or roll back the release.
          reads:   Restart the thing if the latency is above 80 % or roll the deployment.
          tree:    a group that is or whose agent is (a process that is recurring, beginning whose patient is (a thing) given (a relation that is above whose agent is (a quantity that is extended in time) whose patient is (a state measured by (a quantity))) [gloss: "If the load rises above 80%, restart the server or roll back the release."]) whose patient is (a process that is in the past whose patient is (an event that is instantaneous)) [gloss: "If the load rises above 80%, restart the server or roll back the release."]
          script:  '\ue00b\ueb01\ue801\ue001\ue308\ue309\ue801\ue000\ue802\ue801\ue003\ue909\ue801\ue004\ue303\ue802\ue801\ue006\ue801\ue004\ue802\ue802\ue802\ue802\ue801\ue001\ue300\ue801\ue00a\ue304\ue802\ue802'
e0c4f331  $AGENT.SELF.FEAR :ARG1 ($RELATION.HAS :ARG0 ($ENTITY) :ARG1 ($SIGN.NEGATE.PAST))
          source:  I am afraid the database has no memory.
          reads:   I am afraid that the thing has the failed message.
          tree:    an agent that is I/we, afraid whose patient is (a relation that is having whose agent is (a thing) whose patient is (a signal that is negated (not holding), in the past)) [gloss: "I am afraid the database has no memory."]
          script:  '\ue005\uea00\uec01\ue801\ue003\ue904\ue801\ue000\ue802\ue801\ue009\ue101\ue300\ue802\ue802'
430067ff  $AGENT.PAST.BEGIN.EACH.JOY :LOC ($PLACE) :TIME ($EVENT.DURATIVE)
          source:  Every child in the city was happy after the rain.
          reads:   Every child was glad in the place at the rain.
          tree:    an agent that is each, in the past, beginning, glad at (a place) when (an event that is extended in time) [gloss: "Every child in the city was happy after the rain."]
          script:  '\ue005\ue300\ue309\uea07\uec00\ue801\ue007\ue802\ue801\ue00a\ue303\ue802'
2e6ceafc  $PROCESS.PAST.PUNCTUAL :ARG0 ($AGENT.EXTREME) :ARG1 ($SIGN) :SOURCE ($PLACE.BOUNDED) :GOAL ($AGENT.HARM)
          source:  The king sent a letter to the enemy from the house.
          reads:   The king rolled the message from the house to the enemy.
          tree:    a process that is in the past, instantaneous whose agent is (an agent that is at the limit) whose patient is (a signal) from (a place that is bounded) to (an agent that is harmful) [gloss: "The king sent a letter to the enemy from the house."]
